PDF loaded. Pages: 1
--- Page 1 ---
[1851.70, 34.68]: "SICHERHEITSTECHNIK"
[1850.29, 55.88]: "K"
[1897.37, 55.91]: "W"
[2019.16, 134.12]: "Gewerk"
[2018.84, 105.49]: "Bauteil"
[2245.97, 133.86]: "Auftrag"
[2245.42, 105.83]: "Datum"
[2329.87, 49.75]: "Blatt"
[2290.24, 48.60]: "Änd."
[2246.92, 49.55]: "Maßstab"
[2245.40, 77.40]: "Erstellt und Genehmigt"
[2018.43, 77.27]: "Bauvorhaben"
[2131.87, 104.73]: "Planstand"
[1845.56, 86.75]: "Änd."
[1887.33, 86.72]: "Änderung"
[1951.34, 86.72]: "Gez."
[1984.69, 86.70]: "Datum"
[1927.65, 61.31]: "Bunsenstraße 1a"
[1927.93, 53.48]: "51647 Gummersbach"
[1928.09, 45.66]: "Tel.: 02261 - 2904 - 0"
[1989.39, 45.66]: "Fax: - 19"
[1928.10, 37.83]: "www.kw.de"
[1927.60, 68.60]: "K+W Sicherheitstechnik GmbH"
[2132.81, 136.13]: "Diese Zeichnung ist urheberrechtlich geschützt."
[2133.04, 129.21]: "Ohne unsere vorherige schriftliche Zustimmung"
[2133.06, 122.30]: "darf Sie weder vervielfältigt noch an Drittpersonen"
[2133.20, 115.45]: "weitergegeben werden."
[2018.72, 32.81]: "CAD - Index"
[2060.40, 32.96]: "9030_SC_BMA.DWG"
[2302.16, 134.10]: "Anlage"
[2018.90, 120.51]: "Brandmeldeanlage"
[2018.72, 91.50]: "Strangschema"
[2131.45, 91.61]: "Angebot"
[2245.96, 121.29]: "XXXXXX"
[2302.22, 121.30]: "9030"
[2018.27, 66.07]: "GewerbePark Duisburg Neumühl"
[2018.62, 56.80]: "Konrad-Adenauer-Ring 6"
[2021.10, 47.17]: "47167 Duisburg"
[2245.19, 91.66]: "05.05.2026"
[2245.23, 66.05]: "Jumpertz"
[2251.60, 35.84]: "ohne"
[2296.03, 36.49]: "0"
[2328.00, 36.25]: "1/1"
[572.68, 757.45]: "2"
[558.88, 766.03]: "35/01"
[559.12, 921.12]: "11/02"
[742.48, 917.76]: "11/01"
[927.83, 917.69]: "09/01"
[1396.44, 688.32]: "10/01"
[1027.20, 533.36]: "08/01"
[840.98, 529.85]: "06/01"
[1683.54, 524.36]: "2"
[1668.80, 529.43]: "24/01"
[537.83, 1464.32]: "FIZ"
[673.04, 1148.73]: "B2"
[533.93, 1370.90]: "HM"
[536.27, 1418.23]: "ÜG"
[1564.29, 534.02]: "402/01"
[1220.69, 601.99]: "2"
[1206.91, 608.09]: "29/04"
[1313.26, 602.10]: "2"
[1298.51, 607.17]: "27/02"
[933.85, 688.70]: "39/01"
[655.98, 765.51]: "10/02"
[654.28, 609.59]: "07/02"
[1128.12, 602.10]: "2"
[1114.34, 608.20]: "29/03"
[1035.55, 601.99]: "2"
[1021.77, 608.09]: "29/02"
[942.98, 601.99]: "2"
[929.20, 608.09]: "29/01"
[850.40, 601.99]: "2"
[836.63, 608.09]: "27/01"
[1498.40, 602.10]: "2"
[1484.62, 608.20]: "28/03"
[1405.83, 602.10]: "2"
[1392.05, 608.20]: "28/04"
[1844.46, 610.19]: "403/02"
[1747.42, 608.94]: "403/03"
[1653.10, 607.41]: "403/04"
[1937.54, 613.35]: "403/01"
[1590.97, 602.10]: "2"
[1576.23, 607.17]: "28/02"
[2053.83, 602.10]: "2"
[2039.08, 607.17]: "28/01"
[572.69, 602.10]: "2"
[558.91, 608.20]: "26/01"
[1764.64, 528.00]: "06/02"
[1498.40, 524.36]: "2"
[1484.62, 530.46]: "23/01"
[757.83, 602.07]: "2"
[744.05, 608.17]: "21/01"
[1405.83, 524.36]: "2"
[1392.05, 530.46]: "22/01"
[1289.59, 532.42]: "402/03"
[1198.75, 533.37]: "402/02"
[2053.83, 524.36]: "2"
